nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:10<00:32, 10.89s/it]
Processing texts:  17%|█▋        | 166/1000 [08:42<42:51,  3.08s/text]
Processing texts:  17%|█▋        | 167/1000 [08:45<43:44,  3.15s/text]
Processing texts:  17%|█▋        | 168/1000 [08:48<44:11,  3.19s/text]
Processing texts:  17%|█▋        | 169/1000 [08:51<44:22,  3.20s/text]
Processing texts:  17%|█▋        | 170/1000 [08:55<44:26,  3.21s/text]
Processing texts:  17%|█▋        | 171/1000 [08:58<44:25,  3.22s/text]
Processing texts:  17%|█▋        | 172/1000 [09:01<44:25,  3.22s/text]
Processing texts:  17%|█▋        | 173/1000 [09:04<44:19,  3.22s/text]
Processing texts:  17%|█▋        | 174/1000 [09:07<44:22,  3.22s/text]
Processing texts:  18%|█▊        | 175/1000 [09:11<44:40,  3.25s/text]
Processing texts:  18%|█▊        | 176/1000 [09:14<44:38,  3.25s/text]
Processing texts:  18%|█▊        | 177/1000 [09:17<44:28,  3.24s/text]
Processing texts:  18%|█▊        | 178/1000 [09:20<42:38,  3.11s/text]
Processing texts:  18%|█▊        | 179/1000 [09:23<43:12,  3.16s/text]
Processing texts:  18%|█▊        | 180/1000 [09:26<41:35,  3.04s/text]
Processing texts:  18%|█▊        | 181/1000 [09:29<42:15,  3.10s/text]
Processing texts:  18%|█▊        | 182/1000 [09:33<42:48,  3.14s/text]
Processing texts:  18%|█▊        | 183/1000 [09:36<43:02,  3.16s/text]
Processing texts:  18%|█▊        | 184/1000 [09:39<41:29,  3.05s/text]
Processing texts:  18%|█▊        | 185/1000 [09:41<40:24,  2.97s/text]
Processing texts:  19%|█▊        | 186/1000 [09:45<41:29,  3.06s/text]
Processing texts:  19%|█▊        | 187/1000 [09:47<40:20,  2.98s/text]
Processing texts:  19%|█▉        | 188/1000 [09:51<41:26,  3.06s/text]
Processing texts:  19%|█▉        | 189/1000 [09:53<40:24,  2.99s/text]
Processing texts:  19%|█▉        | 190/1000 [09:56<39:40,  2.94s/text]
Processing texts:  19%|█▉        | 191/1000 [10:00<40:53,  3.03s/text]
Processing texts:  19%|█▉        | 192/1000 [10:03<41:40,  3.10s/text]
Processing texts:  19%|█▉        | 193/1000 [10:06<42:13,  3.14s/text]
Processing texts:  19%|█▉        | 194/1000 [10:09<42:34,  3.17s/text]
Processing texts:  20%|█▉        | 195/1000 [10:12<40:58,  3.05s/text]
Processing texts:  20%|█▉        | 196/1000 [10:15<41:44,  3.12s/text]
Processing texts:  20%|█▉        | 197/1000 [10:19<42:06,  3.15s/text]
Processing texts:  20%|█▉        | 198/1000 [10:22<42:27,  3.18s/text]
Processing texts:  20%|█▉        | 199/1000 [10:25<42:41,  3.20s/text]
Processing texts:  20%|██        | 200/1000 [10:28<43:09,  3.24s/text]
Processing texts:  20%|██        | 201/1000 [10:31<41:19,  3.10s/text]
Processing texts:  20%|██        | 202/1000 [10:34<41:55,  3.15s/text]
Processing texts:  20%|██        | 203/1000 [10:38<42:19,  3.19s/text]
Processing texts:  20%|██        | 204/1000 [10:41<42:33,  3.21s/text]
Processing texts:  20%|██        | 205/1000 [10:44<42:43,  3.22s/text]
Processing texts:  21%|██        | 206/1000 [10:47<42:47,  3.23s/text]
Processing texts:  21%|██        | 207/1000 [10:50<41:00,  3.10s/text]
Processing texts:  21%|██        | 208/1000 [10:54<41:35,  3.15s/text]
Processing texts:  21%|██        | 209/1000 [10:57<42:06,  3.19s/text]
Processing texts:  21%|██        | 210/1000 [11:00<40:34,  3.08s/text]
Processing texts:  21%|██        | 211/1000 [11:03<41:11,  3.13s/text]
Processing texts:  21%|██        | 212/1000 [11:06<41:38,  3.17s/text]
Processing texts:  21%|██▏       | 213/1000 [11:09<40:08,  3.06s/text]
Processing texts:  21%|██▏       | 214/1000 [11:12<40:49,  3.12s/text]
Processing texts:  22%|██▏       | 215/1000 [11:15<39:31,  3.02s/text]
Processing texts:  22%|██▏       | 216/1000 [11:18<40:18,  3.08s/text]
Processing texts:  22%|██▏       | 217/1000 [11:21<40:56,  3.14s/text]
Processing texts:  22%|██▏       | 218/1000 [11:25<41:25,  3.18s/text]
Processing texts:  22%|██▏       | 219/1000 [11:28<41:50,  3.21s/text]
Processing texts:  22%|██▏       | 220/1000 [11:31<42:00,  3.23s/text]
Processing texts:  22%|██▏       | 221/1000 [11:35<42:05,  3.24s/text]
Processing texts:  22%|██▏       | 222/1000 [11:38<40:45,  3.14s/text]
Processing texts:  22%|██▏       | 223/1000 [11:40<39:32,  3.05s/text]
Processing texts:  22%|██▏       | 224/1000 [11:44<40:13,  3.11s/text]
Processing texts:  22%|██▎       | 225/1000 [11:46<39:00,  3.02s/text]
Processing texts:  23%|██▎       | 226/1000 [11:49<38:19,  2.97s/text]
Processing texts:  23%|██▎       | 227/1000 [11:53<39:21,  3.06s/text]
Processing texts:  23%|██▎       | 228/1000 [11:56<40:03,  3.11s/text]
Processing texts:  23%|██▎       | 229/1000 [11:59<40:35,  3.16s/text]
Processing texts:  23%|██▎       | 230/1000 [12:02<40:50,  3.18s/text]
Processing texts:  23%|██▎       | 231/1000 [12:06<40:59,  3.20s/text]
Processing texts:  23%|██▎       | 232/1000 [12:08<39:16,  3.07s/text]
Processing texts:  23%|██▎       | 233/1000 [12:12<39:51,  3.12s/text]
Processing texts:  23%|██▎       | 234/1000 [12:14<38:29,  3.02s/text]
Processing texts:  24%|██▎       | 235/1000 [12:17<37:33,  2.95s/text]
Processing texts:  24%|██▎       | 236/1000 [12:20<38:36,  3.03s/text]
Processing texts:  24%|██▎       | 237/1000 [12:23<37:30,  2.95s/text]
Processing texts:  24%|██▍       | 238/1000 [12:26<36:55,  2.91s/text]
Processing texts:  24%|██▍       | 239/1000 [12:29<38:00,  3.00s/text]
Processing texts:  24%|██▍       | 240/1000 [12:32<38:54,  3.07s/text]
Processing texts:  24%|██▍       | 241/1000 [12:35<37:42,  2.98s/text]
Processing texts:  24%|██▍       | 242/1000 [12:38<38:37,  3.06s/text]
Processing texts:  24%|██▍       | 243/1000 [12:42<39:10,  3.10s/text]
Processing texts:  24%|██▍       | 244/1000 [12:45<39:33,  3.14s/text]
Processing texts:  24%|██▍       | 245/1000 [12:48<38:06,  3.03s/text]
Processing texts:  25%|██▍       | 246/1000 [12:51<38:49,  3.09s/text]
Processing texts:  25%|██▍       | 247/1000 [12:54<39:17,  3.13s/text]
Processing texts:  25%|██▍       | 248/1000 [12:57<38:03,  3.04s/text]
Processing texts:  25%|██▍       | 249/1000 [13:00<38:48,  3.10s/text]
Processing texts:  25%|██▌       | 250/1000 [13:03<39:22,  3.15s/text]
Processing texts:  25%|██▌       | 251/1000 [13:07<39:44,  3.18s/text]
Processing texts:  25%|██▌       | 252/1000 [13:10<39:53,  3.20s/text]
Processing texts:  25%|██▌       | 253/1000 [13:13<39:54,  3.21s/text]
Processing texts:  25%|██▌       | 254/1000 [13:16<38:16,  3.08s/text]
Processing texts:  26%|██▌       | 255/1000 [13:19<38:46,  3.12s/text]
Processing texts:  26%|██▌       | 256/1000 [13:22<37:35,  3.03s/text]
Processing texts:  26%|██▌       | 257/1000 [13:25<38:24,  3.10s/text]
Processing texts:  26%|██▌       | 258/1000 [13:28<38:56,  3.15s/text]
Processing texts:  26%|██▌       | 259/1000 [13:32<39:10,  3.17s/text]
Processing texts:  26%|██▌       | 260/1000 [13:34<37:44,  3.06s/text]
Processing texts:  26%|██▌       | 261/1000 [13:38<38:19,  3.11s/text]
Processing texts:  26%|██▌       | 262/1000 [13:41<38:46,  3.15s/text]
Processing texts:  26%|██▋       | 263/1000 [13:44<37:23,  3.04s/text]
Processing texts:  26%|██▋       | 264/1000 [13:47<38:08,  3.11s/text]
Processing texts:  26%|██▋       | 265/1000 [13:50<38:38,  3.15s/text]
Processing texts:  27%|██▋       | 266/1000 [13:53<38:56,  3.18s/text]
Processing texts:  27%|██▋       | 267/1000 [13:57<39:05,  3.20s/text]
Processing texts:  27%|██▋       | 268/1000 [14:00<39:06,  3.21s/text]
Processing texts:  27%|██▋       | 269/1000 [14:03<39:05,  3.21s/text]
Processing texts:  27%|██▋       | 270/1000 [14:06<39:14,  3.23s/text]
Processing texts:  27%|██▋       | 271/1000 [14:09<37:41,  3.10s/text]
Processing texts:  27%|██▋       | 272/1000 [14:12<38:11,  3.15s/text]
Processing texts:  27%|██▋       | 273/1000 [14:16<38:29,  3.18s/text]
Processing texts:  27%|██▋       | 274/1000 [14:19<38:37,  3.19s/text]
Processing texts:  28%|██▊       | 275/1000 [14:22<37:11,  3.08s/text]
Processing texts:  28%|██▊       | 276/1000 [14:25<37:46,  3.13s/text]
Processing texts:  28%|██▊       | 277/1000 [14:28<38:14,  3.17s/text]
Processing texts:  28%|██▊       | 278/1000 [14:32<38:22,  3.19s/text]
Processing texts:  28%|██▊       | 279/1000 [14:34<36:48,  3.06s/text]
Processing texts:  28%|██▊       | 280/1000 [14:38<37:22,  3.11s/text]
Processing texts:  28%|██▊       | 281/1000 [14:41<37:40,  3.14s/text]
Processing texts:  28%|██▊       | 282/1000 [14:44<37:59,  3.18s/text]
Processing texts:  28%|██▊       | 283/1000 [14:47<38:13,  3.20s/text]
Processing texts:  28%|██▊       | 284/1000 [14:50<38:24,  3.22s/text]
Processing texts:  28%|██▊       | 285/1000 [14:54<38:38,  3.24s/text]
Processing texts:  29%|██▊       | 286/1000 [14:57<38:38,  3.25s/text]
Processing texts:  29%|██▊       | 287/1000 [15:00<38:37,  3.25s/text]
Processing texts:  29%|██▉       | 288/1000 [15:03<36:54,  3.11s/text]
Processing texts:  29%|██▉       | 289/1000 [15:06<37:18,  3.15s/text]
Processing texts:  29%|██▉       | 290/1000 [15:10<37:32,  3.17s/text]
Processing texts:  29%|██▉       | 291/1000 [15:13<37:43,  3.19s/text]
Processing texts:  29%|██▉       | 292/1000 [15:16<36:14,  3.07s/text]
Processing texts:  29%|██▉       | 293/1000 [15:19<36:36,  3.11s/text]
Processing texts:  29%|██▉       | 294/1000 [15:22<35:21,  3.00s/text]
Processing texts:  30%|██▉       | 295/1000 [15:24<34:42,  2.95s/text]
Processing texts:  30%|██▉       | 296/1000 [15:27<34:07,  2.91s/text]
Processing texts:  30%|██▉       | 297/1000 [15:30<35:10,  3.00s/text]
Processing texts:  30%|██▉       | 298/1000 [15:33<34:32,  2.95s/text]
Processing texts:  30%|██▉       | 299/1000 [15:36<35:28,  3.04s/text]
Processing texts:  30%|███       | 300/1000 [15:40<36:05,  3.09s/text]
Processing texts:  30%|███       | 301/1000 [15:42<34:54,  3.00s/text]
Processing texts:  30%|███       | 302/1000 [15:45<34:14,  2.94s/text]
Processing texts:  30%|███       | 303/1000 [15:49<35:16,  3.04s/text]
Processing texts:  30%|███       | 304/1000 [15:51<34:23,  2.96s/text]
Processing texts:  30%|███       | 305/1000 [15:55<35:13,  3.04s/text]
Processing texts:  31%|███       | 306/1000 [15:57<34:15,  2.96s/text]
Processing texts:  31%|███       | 307/1000 [16:00<33:33,  2.91s/text]
Processing texts:  31%|███       | 308/1000 [16:03<34:33,  3.00s/text]
Processing texts:  31%|███       | 309/1000 [16:07<35:19,  3.07s/text]
Processing texts:  31%|███       | 310/1000 [16:10<35:52,  3.12s/text]
Processing texts:  31%|███       | 311/1000 [16:13<36:15,  3.16s/text]
Processing texts:  31%|███       | 312/1000 [16:16<36:31,  3.18s/text]
Processing texts:  31%|███▏      | 313/1000 [16:20<36:42,  3.21s/text]
Processing texts:  31%|███▏      | 314/1000 [16:23<36:48,  3.22s/text]
Processing texts:  32%|███▏      | 315/1000 [16:26<36:42,  3.22s/text]
Processing texts:  32%|███▏      | 316/1000 [16:29<35:09,  3.08s/text]
Processing texts:  32%|███▏      | 317/1000 [16:32<35:34,  3.13s/text]
Processing texts:  32%|███▏      | 318/1000 [16:35<35:57,  3.16s/text]
Processing texts:  32%|███▏      | 319/1000 [16:38<36:09,  3.19s/text]
Processing texts:  32%|███▏      | 320/1000 [16:41<34:46,  3.07s/text]
Processing texts:  32%|███▏      | 321/1000 [16:44<35:06,  3.10s/text]
Processing texts:  32%|███▏      | 322/1000 [16:48<35:32,  3.14s/text]
Processing texts:  32%|███▏      | 323/1000 [16:50<34:16,  3.04s/text]
Processing texts:  32%|███▏      | 324/1000 [16:54<35:00,  3.11s/text]
Processing texts:  32%|███▎      | 325/1000 [16:57<35:28,  3.15s/text]
Processing texts:  33%|███▎      | 326/1000 [17:00<35:45,  3.18s/text]
Processing texts:  33%|███▎      | 327/1000 [17:04<35:56,  3.20s/text]
Processing texts:  33%|███▎      | 328/1000 [17:07<36:02,  3.22s/text]
Processing texts:  33%|███▎      | 329/1000 [17:10<36:03,  3.22s/text]
Processing texts:  33%|███▎      | 330/1000 [17:13<35:59,  3.22s/text]
Processing texts:  33%|███▎      | 331/1000 [17:16<35:59,  3.23s/text]
Processing texts:  33%|███▎      | 332/1000 [17:19<34:32,  3.10s/text]
Processing texts:  33%|███▎      | 333/1000 [17:22<33:27,  3.01s/text]
Processing texts:  33%|███▎      | 334/1000 [17:25<34:03,  3.07s/text]
Processing texts:  34%|███▎      | 335/1000 [17:29<34:33,  3.12s/text]
Processing texts:  34%|███▎      | 336/1000 [17:32<34:58,  3.16s/text]
Processing texts:  34%|███▎      | 337/1000 [17:35<33:49,  3.06s/text]
Processing texts:  34%|███▍      | 338/1000 [17:38<34:28,  3.12s/text]
Processing texts:  34%|███▍      | 339/1000 [17:41<33:12,  3.01s/text]
Processing texts:  34%|███▍      | 340/1000 [17:44<33:50,  3.08s/text]
Processing texts:  34%|███▍      | 341/1000 [17:47<34:12,  3.12s/text]
Processing texts:  34%|███▍      | 342/1000 [17:50<34:39,  3.16s/text]
Processing texts:  34%|███▍      | 343/1000 [17:53<33:35,  3.07s/text]
Processing texts:  34%|███▍      | 344/1000 [17:56<32:50,  3.00s/text]
Processing texts:  34%|███▍      | 345/1000 [17:59<33:33,  3.07s/text]
Processing texts:  35%|███▍      | 346/1000 [18:03<34:04,  3.13s/text]
Processing texts:  35%|███▍      | 347/1000 [18:05<32:57,  3.03s/text]
Processing texts:  35%|███▍      | 348/1000 [18:08<32:11,  2.96s/text]
Processing texts:  35%|███▍      | 349/1000 [18:11<31:44,  2.93s/text]
Processing texts:  35%|███▌      | 350/1000 [18:14<31:15,  2.89s/text]
Processing texts:  35%|███▌      | 351/1000 [18:17<32:23,  2.99s/text]
Processing texts:  35%|███▌      | 352/1000 [18:20<31:38,  2.93s/text]
Processing texts:  35%|███▌      | 353/1000 [18:23<32:37,  3.02s/text]
Processing texts:  35%|███▌      | 354/1000 [18:26<31:55,  2.96s/text]
Processing texts:  36%|███▌      | 355/1000 [18:29<32:52,  3.06s/text]
Processing texts:  36%|███▌      | 356/1000 [18:32<33:28,  3.12s/text]
Processing texts:  36%|███▌      | 357/1000 [18:35<32:22,  3.02s/text]
Processing texts:  36%|███▌      | 358/1000 [18:39<33:20,  3.12s/text]
